worker_id,external_id,judgments_count,missed_count,golds_count,forgiven_count,channel,country,region,city,last_ip,flagged_at,rejected_at,bonus,flag_reason,trust_overall,submission_rate
5870728,4027620,0,0,0,0,prodege,,,,,,,0,,1.0,0
6333832,2179244,0,0,0,0,clixsense,,,,,,,0,,1.0,0
6333857,3202621,0,0,0,0,clixsense,,,,,,,0,,1.0,0
6336251,3289832,0,0,0,0,clixsense,,,,,,,0,,1.0,0
6342275,2118004,0,0,0,0,clixsense,,,,,,,0,,1.0,0
6363066,3740213,0,0,0,0,clixsense,,,,,,,0,,1.0,0
6450759,2088064,0,0,0,0,clixsense,,,,,,,0,,1.0,0
6823072,2655501,0,0,0,0,clixsense,,,,,,,0,,1.0,0
11003055,8FFAE287417FAF96AADFB62A30C6BB71,0,0,0,0,neodev,,,,,,,0,,1.0,0
11085704,35CB7ED6444E4C1A044935D48A84480F,0,0,0,0,neodev,,,,,,,0,,1.0,0
11557024,01A56FF0A038C82CBD9CE4BD64DFB8C1,0,0,0,0,neodev,,,,,,,0,,1.0,0
11658682,312A1D0475378E0559F2CAAFA4DBDBA2,0,0,0,0,neodev,,,,,,,0,,1.0,0
12542684,3387746,0,0,0,0,clixsense,,,,,,,0,,1.0,0
13396426,5CB26AF9CD20D7E541A29D4352C72707,0,0,0,0,neodev,,,,,,,0,,1.0,0
13842059,jimlee,0,0,0,0,instagc,,,,,,,0,,1.0,0
14073714,590BE2733ABF40B841A29D4352C72707,0,0,0,0,neodev,,,,,,,0,,1.0,0
14472526,4861410,0,0,0,0,clixsense,,,,,,,0,,1.0,0
15004831,DeDe1961,0,0,0,0,instagc,,,,,,,0,,1.0,0
15358816,4965284,0,0,0,0,clixsense,,,,,,,0,,1.0,0
15366051,157C8BD8A9762BAA93CA06397A287A80,0,0,0,0,neodev,,,,,,,0,,1.0,0
17708868,5324406,0,0,0,0,clixsense,,,,,,,0,,1.0,0
19302668,zaneoneal52,0,0,0,0,instagc,,,,,,,0,,1.0,0
19543823,8354722,0,0,0,0,prodege,,,,,,,0,,1.0,0
19548675,2649809,0,0,0,0,clixsense,,,,,,,0,,1.0,0
19987712,F49A9E810241BD980DD4E15F98F7C799,0,0,0,0,neodev,,,,,,,0,,1.0,0
20076528,AE974E0D3AB4C98A6964A2442E880D82,0,0,0,0,neodev,,,,,,,0,,1.0,0
20764083,41F0BBA36AA52DAE2BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0
21110164,56440,0,0,0,0,gifthunterclub,,,,,,,0,,1.0,0
21665495,5980126,0,0,0,0,clixsense,,,,,,,0,,1.0,0
21781365,5997401,0,0,0,0,clixsense,,,,,,,0,,1.0,0
22346229,94F87F6E623E86D0BD9CE4BD64DFB8C1,1,0,0,0,neodev,BGR,61,Varna,95.42.61.151,,,0,,1.0,0
22423108,6111933,0,0,0,0,clixsense,,,,,,,0,,1.0,0
23816226,6196609,0,0,0,0,clixsense,,,,,,,0,,1.0,0
24425089,5E7FFDAB330D47E60FA9E28369487118,0,0,0,0,neodev,,,,,,,0,,1.0,0
24577513,ABF5983C45C100FD0DD4E15F98F7C799,0,0,0,0,neodev,,,,,,,0,,1.0,0
24634295,6251728,0,0,0,0,clixsense,,,,,,,0,,1.0,0
25907194,6337572,0,0,0,0,clixsense,,,,,,,0,,1.0,0
26005802,tigron41,0,0,0,0,instagc,,,,,,,0,,1.0,0
27009321,5902,0,0,0,0,elite,,,,,,,0,,1.0,0
28594565,joanneivyrazon,0,0,0,0,instagc,,,,,,,0,,1.0,0
28720189,6602809,0,0,0,0,clixsense,,,,,,,0,,1.0,0
28769627,17475,0,0,0,0,elite,,,,,,,0,,1.0,0
28835210,6619097,0,0,0,0,clixsense,,,,,,,0,,1.0,0
28839368,6619822,0,0,0,0,clixsense,,,,,,,0,,1.0,0
29197974,12202170,0,0,0,0,prodege,,,,,,,0,,1.0,0
29768955,29676,0,0,0,0,elite,,,,,,,0,,1.0,0
30118765,909490,0,0,0,0,tremorgames,,,,,,,0,,1.0,0
30128662,34440,0,0,0,0,elite,,,,,,,0,,1.0,0
30201104,F0B702DB9DA64886BD9CE4BD64DFB8C1,0,0,0,0,neodev,,,,,,,0,,1.0,0
30260697,6868721,0,0,0,0,clixsense,,,,,,,0,,1.0,0
30676393,6976003,0,0,0,0,clixsense,,,,,,,0,,1.0,0
30787424,6A7FADDA1CA492A9DD6A67EA287D2489,0,0,0,0,neodev,,,,,,,0,,1.0,0
31503638,E20009AC4397A3140FA9E28369487118,0,0,0,0,neodev,,,,,,,0,,1.0,0
31598591,7215529,0,0,0,0,clixsense,,,,,,,0,,1.0,0
31658862,7194127,0,0,0,0,clixsense,,,,,,,0,,1.0,0
31860859,sexyprincess,0,0,0,0,instagc,,,,,,,0,,1.0,0
32029584,EEDF7896DFD0C50493CA06397A287A80,0,0,0,0,neodev,,,,,,,0,,1.0,0
32198929,DC1B89CD4926718C2BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0
32440601,6387B84C3A148054044935D48A84480F,0,0,0,0,neodev,,,,,,,0,,1.0,0
32512686,506694F5E7816A6641A29D4352C72707,0,0,0,0,neodev,,,,,,,0,,1.0,0
32633128,67447,1,0,0,0,elite,DZA,"","",105.98.173.23,,,0,,1.0,60
32671231,82EEAB18E6EA7ACFBD9CE4BD64DFB8C1,0,0,0,0,neodev,,,,,,,0,,1.0,0
32728424,7547876,0,0,0,0,clixsense,,,,,,,0,,1.0,0
32750160,568,0,0,0,0,imerit_india,,,,,,,0,,1.0,0
32878697,02D68FF0F2BAAE9E0FA9E28369487118,0,0,0,0,neodev,,,,,,,0,,1.0,0
32977111,1C0EDBD258290DC50FA9E28369487118,0,0,0,0,neodev,,,,,,,0,,1.0,0
33346188,AB914304DBEFDAF724750D543524A854,0,0,0,0,neodev,,,,,,,0,,1.0,0
33434416,mad77,0,0,0,0,instagc,,,,,,,0,,1.0,0
33445894,ACA07A37BFBC20BA0FA9E28369487118,0,0,0,0,neodev,,,,,,,0,,1.0,0
33495605,5952448,0,0,0,0,clixsense,,,,,,,0,,1.0,0
33593385,felipeterry,0,0,0,0,instagc,,,,,,,0,,1.0,0
33810117,79304,0,0,0,0,elite,,,,,,,0,,1.0,0
33870773,7872700,0,0,0,0,clixsense,,,,,,,0,,1.0,0
34012716,A5F21FFF0A09887C3C3F520A53732EBF,0,0,0,0,neodev,,,,,,,0,,1.0,0
34260099,4323340,0,0,0,0,clixsense,,,,,,,0,,1.0,0
34284540,191B29F713CFEE5A646998E1CBB70BF7,0,0,0,0,neodev,,,,,,,0,,1.0,0
34310805,D4B54E3EBC9898C6807A1C1B93AA3314,0,0,0,0,neodev,,,,,,,0,,1.0,0
34448616,61A35392309A3E27B6CB1911CE467178,0,0,0,0,neodev,,,,,,,0,,1.0,0
34694759,8123729,0,0,0,0,clixsense,,,,,,,0,,1.0,0
34727539,EAECF5322931A38A0DD4E15F98F7C799,0,0,0,0,neodev,,,,,,,0,,1.0,0
34996121,7D2ACE90DD2164EC2EFD2A28AE2C3FB7,0,0,0,0,neodev,,,,,,,0,,1.0,0
35122844,8240958,0,0,0,0,clixsense,,,,,,,0,,1.0,0
35271549,96139,0,0,0,0,elite,,,,,,,0,,1.0,0
35333865,8328502,0,0,0,0,clixsense,,,,,,,0,,1.0,0
35354906,8349444,0,0,0,0,clixsense,,,,,,,0,,1.0,0
35380286,355E74CD8F10FE9BB61ED642EC5D9C7B,0,0,0,0,neodev,,,,,,,0,,1.0,0
35441441,8379719,0,0,0,0,clixsense,,,,,,,0,,1.0,0
35555268,8000000001280953929,0,0,0,0,superrewards,,,,,,,0,,1.0,0
35595022,70415C7478A69A27E0F410E778370DBC,0,0,0,0,neodev,,,,,,,0,,1.0,0
35683842,8467079,0,0,0,0,clixsense,,,,,,,0,,1.0,0
35780372,1E568D2DC69ABAA9C72447F05A7256A4,0,0,0,0,neodev,,,,,,,0,,1.0,0
35821714,6AA9216E5082B7C8143E2E32438F3B0E,0,0,0,0,neodev,,,,,,,0,,1.0,0
35832653,Xratedrockstar,0,0,0,0,instagc,,,,,,,0,,1.0,0
35902657,8545896,0,0,0,0,clixsense,,,,,,,0,,1.0,0
35978264,8542426,0,0,0,0,clixsense,,,,,,,0,,1.0,0
36100283,446605,0,0,0,0,gifthunterclub,,,,,,,0,,1.0,0
36113457,8B1510A0C617C805A72773646D413314,0,0,0,0,neodev,,,,,,,0,,1.0,0
36267599,8668165,0,0,0,0,clixsense,,,,,,,0,,1.0,0
36551747,8771757,0,0,0,0,clixsense,,,,,,,0,,1.0,0
36752296,120584,0,0,0,0,elite,,,,,,,0,,1.0,0
36826029,1804675,0,0,0,0,tremorgames,,,,,,,0,,1.0,0
36936649,8913618,0,0,0,0,clixsense,,,,,,,0,,1.0,0
36951278,8919467,0,0,0,0,clixsense,,,,,,,0,,1.0,0
36985538,6EE7F0B63FB90A84B54F3332206396E9,0,0,0,0,neodev,,,,,,,0,,1.0,0
37101159,bbangeles2005,0,0,0,0,instagc,,,,,,,0,,1.0,0
37138569,8988995,0,0,0,0,clixsense,,,,,,,0,,1.0,0
37224976,9020596,0,0,0,0,clixsense,,,,,,,0,,1.0,0
37282589,9043154,0,0,0,0,clixsense,,,,,,,0,,1.0,0
37392367,7B580439FDE5B4D46E334AF42C1D2A3F,0,0,0,0,neodev,,,,,,,0,,1.0,0
37454844,9099643,0,0,0,0,clixsense,,,,,,,0,,1.0,0
37464671,7836679,0,0,0,0,clixsense,,,,,,,0,,1.0,0
37482402,129130,0,0,0,0,elite,,,,,,,0,,1.0,0
37588599,38A36310CE6D71716BDCD589D6BB8CA1,0,0,0,0,neodev,,,,,,,0,,1.0,0
37684886,131155,0,0,0,0,elite,,,,,,,0,,1.0,0
37739653,073D13DC6AE76098E0F410E778370DBC,0,0,0,0,neodev,,,,,,,0,,1.0,0
37778276,C67472E1A95884BA544E98A5532E411B,1,0,0,0,neodev,VEN,23,Barranquitas,190.124.30.10,,,0,,1.0,0
37853915,9227419,0,0,0,0,clixsense,,,,,,,0,,1.0,0
37906910,A40C6CEABFC3F11DB6CD945299117BED,0,0,0,0,neodev,,,,,,,0,,1.0,0
37953692,C84BD9543B2C5B7DE072395DC2023399,0,0,0,0,neodev,,,,,,,0,,1.0,0
37967419,134579,0,0,0,0,elite,,,,,,,0,,1.0,0
38064537,9252590,0,0,0,0,clixsense,,,,,,,0,,1.0,0
38258094,1417692,0,0,0,0,prodege,,,,,,,0,,1.0,0
38419350,9408851,0,0,0,0,clixsense,,,,,,,0,,1.0,0
38510102,F00E3E4386D988AE23F77D1F6B68FDEC,0,0,0,0,neodev,,,,,,,0,,1.0,0
38582791,9457139,0,0,0,0,clixsense,,,,,,,0,,1.0,0
38671855,145085,0,0,0,0,elite,,,,,,,0,,1.0,0
38687457,9490292,0,0,0,0,clixsense,,,,,,,0,,1.0,0
38712495,polpopki,0,0,0,0,getpaid,,,,,,,0,,1.0,0
38777123,4190BCA984478FB70838C9B4A7C5B92A,0,0,0,0,neodev,,,,,,,0,,1.0,0
38896482,9562036,0,0,0,0,clixsense,,,,,,,0,,1.0,0
38964279,Artur52,0,0,0,0,instagc,,,,,,,0,,1.0,0
39036564,AC2EDEFC377A2D445213CA1A0E82036F,0,0,0,0,neodev,,,,,,,0,,1.0,0
39040091,4CF14C162CF62C00DE1C1F776E860E31,0,0,0,0,neodev,,,,,,,0,,1.0,0
39055475,5656,0,0,0,0,content_runner,,,,,,,0,,1.0,0
39059719,A17A004E5BA1DCC2BD4231B0CD821AB6,0,0,0,0,neodev,,,,,,,0,,1.0,0
39069685,9551602,0,0,0,0,clixsense,,,,,,,0,,1.0,0
39185264,1FE1A398A41D41E85213CA1A0E82036F,0,0,0,0,neodev,,,,,,,0,,1.0,0
39193266,6520BE4DAE0C7CB9DC1CF3E1D84EE58C,0,0,0,0,neodev,,,,,,,0,,1.0,0
39296334,3ED2EB8AEF4B7AEE2EFD2A28AE2C3FB7,0,0,0,0,neodev,,,,,,,0,,1.0,0
39436591,157547,0,0,0,0,elite,,,,,,,0,,1.0,0
39465667,9730732,0,0,0,0,clixsense,,,,,,,0,,1.0,0
39517779,9738710,0,0,0,0,clixsense,,,,,,,0,,1.0,0
39661164,70153002ACC34395204CFC72B9696897,0,0,0,0,neodev,,,,,,,0,,1.0,0
39752853,2FF07B2D467C1DE6E0F410E778370DBC,0,0,0,0,neodev,,,,,,,0,,1.0,0
39759810,981050482DD957D6F063FCF4079B2070,0,0,0,0,neodev,,,,,,,0,,1.0,0
39773701,0D7BF77A54AD5703B6CD945299117BED,0,0,0,0,neodev,,,,,,,0,,1.0,0
39829052,99350,0,0,0,0,clickworker,,,,,,,0,,1.0,0
39862764,6221E70ED00B7F0D3BE56A74FD3D6324,0,0,0,0,neodev,,,,,,,0,,1.0,0
39920459,D9825CAB6CC6B24E6E334AF42C1D2A3F,0,0,0,0,neodev,,,,,,,0,,1.0,0
39939687,00BAE8A92F17C2F8999200CE4C413AA0,0,0,0,0,neodev,,,,,,,0,,1.0,0
39993352,FC1B89DC3E7746346BDCD589D6BB8CA1,0,0,0,0,neodev,,,,,,,0,,1.0,0
39996264,4BA43FE7B9DF19CEB6CB1911CE467178,0,0,0,0,neodev,,,,,,,0,,1.0,0
40017708,88060D771EEAC38C18E09C610F0867AA,0,0,0,0,neodev,,,,,,,0,,1.0,0
40055468,9921728,0,0,0,0,clixsense,,,,,,,0,,1.0,0
40076105,9935063,0,0,0,0,clixsense,,,,,,,0,,1.0,0
40138957,6B6162C7D358BDB8E072395DC2023399,0,0,0,0,neodev,,,,,,,0,,1.0,0
40170095,4593D7C70E1C0927918922EDCDEE9BBA,0,0,0,0,neodev,,,,,,,0,,1.0,0
40180342,60F64E7B355F313A8D7FCC5998E70925,0,0,0,0,neodev,,,,,,,0,,1.0,0
40206149,9984950,0,0,0,0,clixsense,,,,,,,0,,1.0,0
40214135,167956,0,0,0,0,elite,,,,,,,0,,1.0,0
40214667,35CD33FFD50C026878DA480E7D9ACC4E,0,0,0,0,neodev,,,,,,,0,,1.0,0
40243191,DA5B0C7A071F13B03BE56A74FD3D6324,0,0,0,0,neodev,,,,,,,0,,1.0,0
40263699,0BCDCC1A19E4574FBD4231B0CD821AB6,0,0,0,0,neodev,,,,,,,0,,1.0,0
40289526,10016858,0,0,0,0,clixsense,,,,,,,0,,1.0,0
40290667,10007116,0,0,0,0,clixsense,,,,,,,0,,1.0,0
40306959,13562,0,0,0,0,daproimafrica,,,,,,,0,,1.0,0
40389433,10017502,0,0,0,0,clixsense,,,,,,,0,,1.0,0
40393929,ED133753AF754440DC1CF3E1D84EE58C,0,0,0,0,neodev,,,,,,,0,,1.0,0
40417205,0F708FD444D05470646998E1CBB70BF7,0,0,0,0,neodev,,,,,,,0,,1.0,0
40499965,6285221F699C97D68D7FCC5998E70925,0,0,0,0,neodev,,,,,,,0,,1.0,0
40535317,10108261,0,0,0,0,clixsense,,,,,,,0,,1.0,0
40557293,10114902,0,0,0,0,clixsense,,,,,,,0,,1.0,0
40562039,9EC618379005A07096031965FDA9D41F,0,0,0,0,neodev,,,,,,,0,,1.0,0
40619580,10139352,0,0,0,0,clixsense,,,,,,,0,,1.0,0
40632132,173508,0,0,0,0,elite,,,,,,,0,,1.0,0
40637350,1CBB87EAFB2E98EAB2BF0A8E0CA6A523,0,0,0,0,neodev,,,,,,,0,,1.0,0
40652679,173825,0,0,0,0,elite,,,,,,,0,,1.0,0
40723897,10176221,0,0,0,0,clixsense,,,,,,,0,,1.0,0
40753034,50ED3F062017396473E05796892CA53D,0,0,0,0,neodev,,,,,,,0,,1.0,0
40769128,175174,0,0,0,0,elite,,,,,,,0,,1.0,0
40846833,10200653,0,0,0,0,clixsense,,,,,,,0,,1.0,0
40890043,186BD7DD8A1ED70B13B45070835AF903,0,0,0,0,neodev,,,,,,,0,,1.0,0
40971916,3FA93D5430579C39DEC62BDF2B4C9E80,0,0,0,0,neodev,,,,,,,0,,1.0,0
41054418,10295019,0,0,0,0,clixsense,,,,,,,0,,1.0,0
41128989,179626,0,0,0,0,elite,,,,,,,0,,1.0,0
41135507,F4A07ADB1527A9D51C4225EF31E8C1E3,0,0,0,0,neodev,,,,,,,0,,1.0,0
41221027,10310050,0,0,0,0,clixsense,,,,,,,0,,1.0,0
41249769,D26D46E653C49B8AD4AEAD5A57F84A6A,0,0,0,0,neodev,,,,,,,0,,1.0,0
41347559,10406764,0,0,0,0,clixsense,,,,,,,0,,1.0,0
41387391,10424388,0,0,0,0,clixsense,,,,,,,0,,1.0,0
41473993,58F0F89E4A8A52FEDEE40461DA32D81A,0,0,0,0,neodev,,,,,,,0,,1.0,0
41488058,10468278,0,0,0,0,clixsense,,,,,,,0,,1.0,0
41496019,10460945,0,0,0,0,clixsense,,,,,,,0,,1.0,0
41556718,185535,0,0,0,0,elite,,,,,,,0,,1.0,0
41611903,10519216,0,0,0,0,clixsense,,,,,,,0,,1.0,0
41652222,10535100,0,0,0,0,clixsense,,,,,,,0,,1.0,0
41683720,D1B1ADC04454F21AB0D4CB6DCC18E8F9,0,0,0,0,neodev,,,,,,,0,,1.0,0
41807814,B9A9D2B2094FFEC0BE5B53C0735AAA92,0,0,0,0,neodev,,,,,,,0,,1.0,0
41840448,9960262,0,0,0,0,clixsense,,,,,,,0,,1.0,0
41857676,10584691,0,0,0,0,clixsense,,,,,,,0,,1.0,0
41884465,10446782,0,0,0,0,clixsense,,,,,,,0,,1.0,0
41955198,191352,0,0,0,0,elite,,,,,,,0,,1.0,0
41964783,191531,0,0,0,0,elite,,,,,,,0,,1.0,0
41966290,10663558,0,0,0,0,clixsense,,,,,,,0,,1.0,0
41991405,191965,0,0,0,0,elite,,,,,,,0,,1.0,0
42011771,192229,0,0,0,0,elite,,,,,,,0,,1.0,0
42126087,10727663,0,0,0,0,clixsense,,,,,,,0,,1.0,0
42150561,194305,0,0,0,0,elite,,,,,,,0,,1.0,0
42254325,195977,0,0,0,0,elite,,,,,,,0,,1.0,0
42298504,197021,0,0,0,0,elite,,,,,,,0,,1.0,0
42301903,D98EA661E53A6F9DF063FCF4079B2070,0,0,0,0,neodev,,,,,,,0,,1.0,0
42310829,1EB920DD75D78B8578DA480E7D9ACC4E,0,0,0,0,neodev,,,,,,,0,,1.0,0
42326041,197523,0,0,0,0,elite,,,,,,,0,,1.0,0
42358952,1A56C6D642FFE12FBACEFE911F27E775,0,0,0,0,neodev,,,,,,,0,,1.0,0
42407373,E8D5772BAB5F5250F063FCF4079B2070,0,0,0,0,neodev,,,,,,,0,,1.0,0
42437157,199451,0,0,0,0,elite,,,,,,,0,,1.0,0
42446750,199684,0,0,0,0,elite,,,,,,,0,,1.0,0
42459096,199916,0,0,0,0,elite,,,,,,,0,,1.0,0
42479591,200330,0,0,0,0,elite,,,,,,,0,,1.0,0
42491878,10868752,0,0,0,0,clixsense,,,,,,,0,,1.0,0
42503638,200896,0,0,0,0,elite,,,,,,,0,,1.0,0
42562362,10898212,0,0,0,0,clixsense,,,,,,,0,,1.0,0
42643620,583D8C5B70DE3AE10838C9B4A7C5B92A,0,0,0,0,neodev,,,,,,,0,,1.0,0
42690976,02B14A72BC4068F4BE5B53C0735AAA92,0,0,0,0,neodev,,,,,,,0,,1.0,0
42696194,10952481,0,0,0,0,clixsense,,,,,,,0,,1.0,0
42729544,10964340,0,0,0,0,clixsense,,,,,,,0,,1.0,0
42739585,10957725,0,0,0,0,clixsense,,,,,,,0,,1.0,0
42760856,9763288,0,0,0,0,clixsense,,,,,,,0,,1.0,0
42864185,817A65982DCF56DC4871439227C458B1,0,0,0,0,neodev,,,,,,,0,,1.0,0
42883359,11027517,0,0,0,0,clixsense,,,,,,,0,,1.0,0
42884729,3387F8F63D40E301DEE40461DA32D81A,0,0,0,0,neodev,,,,,,,0,,1.0,0
42891260,208323,0,0,0,0,elite,,,,,,,0,,1.0,0
42919790,A9601C5CB7BEF70C2C49F30A9F655560,0,0,0,0,neodev,,,,,,,0,,1.0,0
42975283,3A4626B151880F53826BDFD07EE23BF9,0,0,0,0,neodev,,,,,,,0,,1.0,0
43028695,C9C7910006248C2330A97108728B0765,0,0,0,0,neodev,,,,,,,0,,1.0,0
43029871,11087947,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43065618,6E8C1982A652B6E813B45070835AF903,0,0,0,0,neodev,,,,,,,0,,1.0,0
43120679,213281,0,0,0,0,elite,,,,,,,0,,1.0,0
43142836,213798,0,0,0,0,elite,,,,,,,0,,1.0,0
43151235,214019,0,0,0,0,elite,,,,,,,0,,1.0,0
43160111,214275,0,0,0,0,elite,,,,,,,0,,1.0,0
43180069,FD32A8C4D08C6B14498878444F81137D,0,0,0,0,neodev,,,,,,,0,,1.0,0
43193707,D1C6F3BF4B7E2000BE5B53C0735AAA92,0,0,0,0,neodev,,,,,,,0,,1.0,0
43220017,ABDD4C15F15076DB8FB2D67A827566BC,0,0,0,0,neodev,,,,,,,0,,1.0,0
43245439,10842906,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43250263,11183673,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43253998,9E8A93BBDDD96A983BE56A74FD3D6324,0,0,0,0,neodev,,,,,,,0,,1.0,0
43266123,11189894,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43290162,F2263F79D47CC859274850ECB9537659,0,0,0,0,neodev,,,,,,,0,,1.0,0
43297228,216971,0,0,0,0,elite,,,,,,,0,,1.0,0
43310748,D86F4B32B8981723B0D4CB6DCC18E8F9,0,0,0,0,neodev,,,,,,,0,,1.0,0
43319960,217357,0,0,0,0,elite,,,,,,,0,,1.0,0
43347584,AF79A24395ECBB185B2F430C4460AB1B,0,0,0,0,neodev,,,,,,,0,,1.0,0
43348892,5BBF5E9706D14CA96E334AF42C1D2A3F,0,0,0,0,neodev,,,,,,,0,,1.0,0
43354039,AB45BED08C24F68C646998E1CBB70BF7,0,0,0,0,neodev,,,,,,,0,,1.0,0
43357182,11233285,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43438357,219640,0,0,0,0,elite,,,,,,,0,,1.0,0
43489158,AEE08032B8A9F70F472838DCC118E03B,0,0,0,0,neodev,,,,,,,0,,1.0,0
43509684,11294301,1,0,0,0,clixsense,PAK,02,Quetta,182.183.169.38,,,0,,1.0,0
43528397,221178,0,0,0,0,elite,,,,,,,0,,1.0,0
43531815,03889D421A1FFFE91469C240903A77DC,0,0,0,0,neodev,,,,,,,0,,1.0,0
43537685,4DD68B4E25AC8890B61ED642EC5D9C7B,1,0,0,0,neodev,EGY,11,Cairo,196.221.161.52,,,0,,1.0,0
43543719,11307716,0,0,0,0,clixsense,,,,,,,0,,1.0,0
43544043,221509,0,0,0,0,elite,,,,,,,0,,1.0,0
