worker_id,external_id,judgments_count,missed_count,golds_count,forgiven_count,channel,country,region,city,last_ip,flagged_at,rejected_at,bonus,flag_reason,trust_overall,submission_rate
44041208,4B633ED586765477B111F2FF000D7505,2,0,0,0,neodev,VEN,"","",190.77.236.245,3/12/2018 09:43:46,3/12/2018 09:43:46,0,"One main aspect of the task was to find some individual keywords, but the worker didn’t write one single word in the provided input-fields. That is not acceptable because it was clarified in the instructions twice. We are sorry!",1.0,60
44042424,12148093,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44043577,12145799,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44044596,F11105373E4FA34E826BDFD07EE23BF9,0,0,0,0,neodev,,,,,,,0,,1.0,0
44047297,6BC340CAC5DB93E82C49F30A9F655560,1,0,0,0,neodev,EGY,"","",41.176.125.229,3/12/2018 09:51:02,3/12/2018 09:51:02,0,"One main aspect of the task was to find some individual keywords, but the worker didn’t write one single word in the provided input-fields. That is not acceptable because it was clarified in the instructions twice. We are sorry!",1.0,0
44047879,270A435C6CAB8C693C3F520A53732EBF,0,0,0,0,neodev,,,,,,,0,,1.0,0
44049811,261368,0,0,0,0,elite,,,,,,,0,,1.0,0
44049964,261382,0,0,0,0,elite,,,,,,,0,,1.0,0
44050421,261426,0,0,0,0,elite,,,,,,,0,,1.0,0
44050962,96DA3A845D9B50B9CE3844F281772807,0,0,0,0,neodev,,,,,,,0,,1.0,0
44051511,12162170,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44051841,261533,0,0,0,0,elite,,,,,,,0,,1.0,0
44052040,AE3EE0C3E469E3788D7FCC5998E70925,0,0,0,0,neodev,,,,,,,0,,1.0,0
44052598,261606,0,0,0,0,elite,,,,,,,0,,1.0,0
44053287,261713,0,0,0,0,elite,,,,,,,0,,1.0,0
44056817,F02E08799642B36EDC1CF3E1D84EE58C,0,0,0,0,neodev,,,,,,,0,,1.0,0
44056847,262276,0,0,0,0,elite,,,,,,,0,,1.0,0
44057719,1F4CA7D6A7A5BBD5AA86FF6CD252D13D,0,0,0,0,neodev,,,,,,,0,,1.0,0
44057786,A0CA0C70762DDDF0710AB5506CDE15E0,0,0,0,0,neodev,,,,,,,0,,1.0,0
44057837,8C068864DDA15F5CD484BCC6EFBF03F5,0,0,0,0,neodev,,,,,,,0,,1.0,0
44058258,2465C9BCD3D3ACF62C49F30A9F655560,0,0,0,0,neodev,,,,,,,0,,1.0,0
44059520,7EABE450F14C2638494FC5F3416EDE71,0,0,0,0,neodev,,,,,,,0,,1.0,0
44059654,262595,0,0,0,0,elite,,,,,,,0,,1.0,0
44059788,D9EFC81599719473890DB111AF121511,0,0,0,0,neodev,,,,,,,0,,1.0,0
44060120,6962C6092A7B3097204CFC72B9696897,0,0,0,0,neodev,,,,,,,0,,1.0,0
44061075,262762,0,0,0,0,elite,,,,,,,0,,1.0,0
44062380,DC60C206858498BB4871439227C458B1,0,0,0,0,neodev,,,,,,,0,,1.0,0
44062955,262986,0,0,0,0,elite,,,,,,,0,,1.0,0
44063889,C46FBE1246A5A7BFEBC9CC3502AAAE3A,0,0,0,0,neodev,,,,,,,0,,1.0,0
44066061,D9316AF82CC2CD111C4225EF31E8C1E3,0,0,0,0,neodev,,,,,,,0,,1.0,0
44066990,9AA5908CE1B17CCC52A6F24AA52E306B,0,0,0,0,neodev,,,,,,,0,,1.0,0
44067049,897996,0,0,0,0,gifthunterclub,,,,,,,0,,1.0,0
44070249,6FBA230749A8BF05228BDA32B94EEF9C,0,0,0,0,neodev,,,,,,,0,,1.0,0
44071374,A1507612857F2746807A1C1B93AA3314,0,0,0,0,neodev,,,,,,,0,,1.0,0
44072548,264068,1,0,0,0,elite,VEN,13,Barquisimeto,190.200.179.151,3/12/2018 09:50:08,3/12/2018 09:50:08,0,"One main aspect of the task was to find some individual keywords, but the worker didn’t write one single word in the provided input-fields. That is not acceptable because it was clarified in the instructions twice. We are sorry!",1.0,0
44072820,A72F61DA97C4A8314871439227C458B1,0,0,0,0,neodev,,,,,,,0,,1.0,0
44076036,264474,0,0,0,0,elite,,,,,,,0,,1.0,0
44076544,264528,0,0,0,0,elite,,,,,,,0,,1.0,0
44077656,12207497,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44081412,264593,0,0,0,0,elite,,,,,,,0,,1.0,0
44087180,12225488,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44090256,28B69DB369BA954864EA4109F71985C3,0,0,0,0,neodev,,,,,,,0,,1.0,0
44092448,371C2F86923A6E60E6FC12140E27DCCE,0,0,0,0,neodev,,,,,,,0,,1.0,0
44097834,79A07437F6763433B61ED642EC5D9C7B,0,0,0,0,neodev,,,,,,,0,,1.0,0
44098791,266703,0,0,0,0,elite,,,,,,,0,,1.0,0
44101546,1922306900A2453916C8E61001D64B85,0,0,0,0,neodev,,,,,,,0,,1.0,0
44101988,12249085,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44102689,267088,0,0,0,0,elite,,,,,,,0,,1.0,0
44103640,FE8333C1BF3A4C8607CFBA8CB897B0DC,0,0,0,0,neodev,,,,,,,0,,1.0,0
44104112,968904587A0F93483A7EF6E57C5562DE,0,0,0,0,neodev,,,,,,,0,,1.0,0
44104403,905119,0,0,0,0,gifthunterclub,,,,,,,0,,1.0,0
44106349,CC6145BB28CC469A5A177E0B4883CD7E,0,0,0,0,neodev,,,,,,,0,,1.0,0
44110517,DF758C0C15514B0F008D8D1D7EF00A28,0,0,0,0,neodev,,,,,,,0,,1.0,0
44115144,268247,0,0,0,0,elite,,,,,,,0,,1.0,0
44117471,4CF91908169D997018E09C610F0867AA,0,0,0,0,neodev,,,,,,,0,,1.0,0
44118946,268752,0,0,0,0,elite,,,,,,,0,,1.0,0
44120174,4BBBB570A42AD2D8E072395DC2023399,0,0,0,0,neodev,,,,,,,0,,1.0,0
44120664,268944,0,0,0,0,elite,,,,,,,0,,1.0,0
44123212,12270737,1,0,0,0,clixsense,IND,02,Vijayawada,175.101.104.151,,,0,,1.0,0
44123721,269313,0,0,0,0,elite,,,,,,,0,,1.0,0
44123988,269340,0,0,0,0,elite,,,,,,,0,,1.0,0
44124707,A74F3F6D0BDABFC7DEF77F94FE295A6E,0,0,0,0,neodev,,,,,,,0,,1.0,0
44125741,269525,0,0,0,0,elite,,,,,,,0,,1.0,0
44128324,12286411,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44129302,274273D42E40495318E09C610F0867AA,0,0,0,0,neodev,,,,,,,0,,1.0,0
44131483,B49F9611B082963F96031965FDA9D41F,0,0,0,0,neodev,,,,,,,0,,1.0,0
44132150,AAC08BF672AFCA7FDEC62BDF2B4C9E80,0,0,0,0,neodev,,,,,,,0,,1.0,0
44135613,12302116,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44136063,3517B50CC6DBADA0A72773646D413314,0,0,0,0,neodev,,,,,,,0,,1.0,0
44137690,FB6090EEC44F819F204CFC72B9696897,0,0,0,0,neodev,,,,,,,0,,1.0,0
44138323,5F7A87233D45F2315A177E0B4883CD7E,0,0,0,0,neodev,,,,,,,0,,1.0,0
44138610,81F878C159F2E9521C4225EF31E8C1E3,0,0,0,0,neodev,,,,,,,0,,1.0,0
44139056,1128D4EF6DAED03E807A1C1B93AA3314,0,0,0,0,neodev,,,,,,,0,,1.0,0
44139205,51B767E26D3FE9C1B6CD945299117BED,1,0,0,0,neodev,VEN,23,Cabimas,190.207.4.83,3/12/2018 09:45:31,3/12/2018 09:45:31,0,"One main aspect of the task was to find some individual keywords, but the worker didn’t write one single word in the provided input-fields. That is not acceptable because it was clarified in the instructions twice. We are sorry!",1.0,60
44140830,44518A8FCE40B0A86B390050D52FDAD3,0,0,0,0,neodev,,,,,,,0,,1.0,0
44142711,271598,0,0,0,0,elite,,,,,,,0,,1.0,0
44143371,271662,0,0,0,0,elite,,,,,,,0,,1.0,0
44146936,E2735CBC8DF2064952A6F24AA52E306B,0,0,0,0,neodev,,,,,,,0,,1.0,0
44149739,271945,0,0,0,0,elite,,,,,,,0,,1.0,0
44155512,554DCF19B5549E714B7AEA85440565A3,0,0,0,0,neodev,,,,,,,0,,1.0,0
44155727,82491FC3B54670A0B61ED642EC5D9C7B,0,0,0,0,neodev,,,,,,,0,,1.0,0
44156208,272150,0,0,0,0,elite,,,,,,,0,,1.0,0
44159353,273088,0,0,0,0,elite,,,,,,,0,,1.0,0
44162301,F12E3245B69794BF544E98A5532E411B,0,0,0,0,neodev,,,,,,,0,,1.0,0
44166066,273781,0,0,0,0,elite,,,,,,,0,,1.0,0
44168293,274007,0,0,0,0,elite,,,,,,,0,,1.0,0
44168429,274021,0,0,0,0,elite,,,,,,,0,,1.0,0
44170236,274202,0,0,0,0,elite,,,,,,,0,,1.0,0
44174241,F31A4D9F599D0B5A99DD719F52F9B821,0,0,0,0,neodev,,,,,,,0,,1.0,0
44174370,46572BF178E954A7826BDFD07EE23BF9,0,0,0,0,neodev,,,,,,,0,,1.0,0
44174761,274599,0,0,0,0,elite,,,,,,,0,,1.0,0
44175627,274684,0,0,0,0,elite,,,,,,,0,,1.0,0
44179172,80410C5E2A60DEFEB6CD945299117BED,0,0,0,0,neodev,,,,,,,0,,1.0,0
44180313,99F34D917CEC608664EA4109F71985C3,0,0,0,0,neodev,,,,,,,0,,1.0,0
44180389,274895,0,0,0,0,elite,,,,,,,0,,1.0,0
44180646,275183,0,0,0,0,elite,,,,,,,0,,1.0,0
44180838,275216,0,0,0,0,elite,,,,,,,0,,1.0,0
44182779,275407,0,0,0,0,elite,,,,,,,0,,1.0,0
44183036,275395,0,0,0,0,elite,,,,,,,0,,1.0,0
44183586,4B0BCCDD9A82C4AC2EFD2A28AE2C3FB7,1,0,0,0,neodev,EGY,11,Cairo,156.195.188.86,3/12/2018 09:49:26,3/12/2018 09:49:26,0,"One main aspect of the task was to find some individual keywords, but the worker didn’t write one single word in the provided input-fields. That is not acceptable because it was clarified in the instructions twice. We are sorry!

In addition, the worker has just the English level b1 which is (told by the instructions) to low for our task requirement.",1.0,0
44185106,12370060,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44187210,28677E32C8B72322D484BCC6EFBF03F5,0,0,0,0,neodev,,,,,,,0,,1.0,0
44192363,276439,0,0,0,0,elite,,,,,,,0,,1.0,0
44193589,AEFCD78FC2825E8FBC6DC3AAB9FA15F9,0,0,0,0,neodev,,,,,,,0,,1.0,0
44194134,F8B10ABECD4BB5AB6B390050D52FDAD3,0,0,0,0,neodev,,,,,,,0,,1.0,0
44194249,D35257697726C587DE1C1F776E860E31,0,0,0,0,neodev,,,,,,,0,,1.0,0
44195766,DD95EE908CCF475B87D9602DE7E4D81B,0,0,0,0,neodev,,,,,,,0,,1.0,0
44204019,277681,0,0,0,0,elite,,,,,,,0,,1.0,0
44205065,7DFCA39F07B5BEDAEEFE8AB986B65DBB,0,0,0,0,neodev,,,,,,,0,,1.0,0
44206193,277929,0,0,0,0,elite,,,,,,,0,,1.0,0
44208343,278167,0,0,0,0,elite,,,,,,,0,,1.0,0
44210809,BE69EC5B84ABCB873EE02C28A6EE4B57,0,0,0,0,neodev,,,,,,,0,,1.0,0
44213113,12409014,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44216523,38E7B38304C3D52BDEC62BDF2B4C9E80,0,0,0,0,neodev,,,,,,,0,,1.0,0
44216688,658213C29BE40BF3F9D662152EE91CFF,0,0,0,0,neodev,,,,,,,0,,1.0,0
44221604,279907,0,0,0,0,elite,,,,,,,0,,1.0,0
44222164,D247E4275845E029E0643075F37BEF58,0,0,0,0,neodev,,,,,,,0,,1.0,0
44226094,277169,0,0,0,0,elite,,,,,,,0,,1.0,0
44230894,E59F145825C29041CE3844F281772807,0,0,0,0,neodev,,,,,,,0,,1.0,0
44232623,281291,1,0,0,0,elite,VEN,"","",190.79.10.225,3/12/2018 09:49:51,3/12/2018 09:49:51,0,"One main aspect of the task was to find some individual keywords, but the worker didn’t write one single word in the provided input-fields. That is not acceptable because it was clarified in the instructions twice. We are sorry!",1.0,0
44233112,39AC7C5CA069DE075213CA1A0E82036F,0,0,0,0,neodev,,,,,,,0,,1.0,0
44235069,D49184ED6D88AE09807A1C1B93AA3314,0,0,0,0,neodev,,,,,,,0,,1.0,0
44235652,281614,0,0,0,0,elite,,,,,,,0,,1.0,0
44235659,1C43E4F9D5B189EA18E09C610F0867AA,0,0,0,0,neodev,,,,,,,0,,1.0,0
44236300,281701,0,0,0,0,elite,,,,,,,0,,1.0,0
44244065,414D9860900858C4C338D6D1E28E12C0,0,0,0,0,neodev,,,,,,,0,,1.0,0
44250324,94EDEDACE07289DA6BDCD589D6BB8CA1,0,0,0,0,neodev,,,,,,,0,,1.0,0
44251435,283236,0,0,0,0,elite,,,,,,,0,,1.0,0
44253782,1163046,0,0,0,0,bitcoinget,,,,,,,0,,1.0,0
44254107,A4B6339DBE8D4A5FB2BF0A8E0CA6A523,0,0,0,0,neodev,,,,,,,0,,1.0,0
44255644,21C4B7460EAEE7D3228BDA32B94EEF9C,0,0,0,0,neodev,,,,,,,0,,1.0,0
44255706,545723C39F10E0CD78DA480E7D9ACC4E,0,0,0,0,neodev,,,,,,,0,,1.0,0
44256004,1026CFD019CDCB38DEF77F94FE295A6E,0,0,0,0,neodev,,,,,,,0,,1.0,0
44257369,12479649,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44258107,283044,0,0,0,0,elite,,,,,,,0,,1.0,0
44258248,08A6A1816986D2BEBE2CB08758655D00,0,0,0,0,neodev,,,,,,,0,,1.0,0
44259349,285250,0,0,0,0,elite,,,,,,,0,,1.0,0
44259631,285366,0,0,0,0,elite,,,,,,,0,,1.0,0
44260656,285876,0,0,0,0,elite,,,,,,,0,,1.0,0
44260930,2C6B44738C2C68EB99DD719F52F9B821,0,0,0,0,neodev,,,,,,,0,,1.0,0
44261950,12489524,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44265292,F84D44B692F8989A78DA480E7D9ACC4E,0,0,0,0,neodev,,,,,,,0,,1.0,0
44265529,A747A7662AC5F458DEF77F94FE295A6E,0,0,0,0,neodev,,,,,,,0,,1.0,0
44265541,287012,0,0,0,0,elite,,,,,,,0,,1.0,0
44266523,12515180,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44267465,12517038,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44269380,288467,0,0,0,0,elite,,,,,,,0,,1.0,0
44269589,287510,0,0,0,0,elite,,,,,,,0,,1.0,0
44269865,10EAB499B2F462416BDCD589D6BB8CA1,0,0,0,0,neodev,,,,,,,0,,1.0,0
44274707,C76D4A1DF6D4105E498878444F81137D,0,0,0,0,neodev,,,,,,,0,,1.0,0
44274943,C92460F5C93190430838C9B4A7C5B92A,0,0,0,0,neodev,,,,,,,0,,1.0,0
44279150,12534218,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44279510,41094052C107CFB08C872C89F84C52C0,0,0,0,0,neodev,,,,,,,0,,1.0,0
44279580,288398,0,0,0,0,elite,,,,,,,0,,1.0,0
44283143,DEE665A3108767EF646998E1CBB70BF7,0,0,0,0,neodev,,,,,,,0,,1.0,0
44284360,[email],0,0,0,0,cf_internal,,,,,,,0,,1.0,0
44285136,5607E8DBF80F8EA45A177E0B4883CD7E,0,0,0,0,neodev,,,,,,,0,,1.0,0
44293012,291360,0,0,0,0,elite,,,,,,,0,,1.0,0
44302914,57A53522F7C2D57330A97108728B0765,0,0,0,0,neodev,,,,,,,0,,1.0,0
44303148,292333,0,0,0,0,elite,,,,,,,0,,1.0,0
44304422,57A53522F7C2D573472838DCC118E03B,0,0,0,0,neodev,,,,,,,0,,1.0,0
44305906,6187CC6F4EB6C17C008D8D1D7EF00A28,0,0,0,0,neodev,,,,,,,0,,1.0,0
44310840,C201F5B87021B6318FB2D67A827566BC,0,0,0,0,neodev,,,,,,,0,,1.0,0
44311357,293310,0,0,0,0,elite,,,,,,,0,,1.0,0
44311819,BD15AD07078321CCB2BF0A8E0CA6A523,0,0,0,0,neodev,,,,,,,0,,1.0,0
44312157,293972,0,0,0,0,elite,,,,,,,0,,1.0,0
44312652,293618,0,0,0,0,elite,,,,,,,0,,1.0,0
44317210,12575591,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44319109,295230,0,0,0,0,elite,,,,,,,0,,1.0,0
44319268,295276,0,0,0,0,elite,,,,,,,0,,1.0,0
44321127,02FF8DC670A69352DEE40461DA32D81A,0,0,0,0,neodev,,,,,,,0,,1.0,0
44322774,295804,0,0,0,0,elite,,,,,,,0,,1.0,0
44322792,295814,0,0,0,0,elite,,,,,,,0,,1.0,0
44327123,25F38F864B7F933D64EA4109F71985C3,0,0,0,0,neodev,,,,,,,0,,1.0,0
44327606,949770,0,0,0,0,gifthunterclub,,,,,,,0,,1.0,0
44327945,3DC13B07C981CFA752A6F24AA52E306B,0,0,0,0,neodev,,,,,,,0,,1.0,0
44328616,F28F55ACE3980B58F9D662152EE91CFF,0,0,0,0,neodev,,,,,,,0,,1.0,0
44329066,296194,0,0,0,0,elite,,,,,,,0,,1.0,0
44330643,CD9CC9B06C5A92B6F063FCF4079B2070,0,0,0,0,neodev,,,,,,,0,,1.0,0
44331661,296745,0,0,0,0,elite,,,,,,,0,,1.0,0
44332018,319912395AD69D1AF0151B03A5AFE764,0,0,0,0,neodev,,,,,,,0,,1.0,0
44333255,C10897F66C6038FF3EE02C28A6EE4B57,0,0,0,0,neodev,,,,,,,0,,1.0,0
44333670,297369,1,0,0,0,elite,VEN,"","",190.78.106.179,3/12/2018 09:46:37,3/12/2018 09:46:37,0,"One main aspect of the task was to find some individual keywords, but the worker didn’t write one single word in the provided input-fields. That is not acceptable because it was clarified in the instructions twice. We are sorry!",1.0,0
44337095,12628966,0,0,0,0,clixsense,,,,,,,0,,1.0,0
44339902,ethylorange,0,0,0,0,instagc,,,,,,,0,,1.0,0
44340010,15365174B2782EECB6CD945299117BED,0,0,0,0,neodev,,,,,,,0,,1.0,0
44340088,298153,0,0,0,0,elite,,,,,,,0,,1.0,0
44340211,84E4FE181CF9A984B0D4CB6DCC18E8F9,0,0,0,0,neodev,,,,,,,0,,1.0,0
44340771,9B367E334D6D4A9B8FB2D67A827566BC,0,0,0,0,neodev,,,,,,,0,,1.0,0
44342247,933BAF1B9A97E1593C3F520A53732EBF,0,0,0,0,neodev,,,,,,,0,,1.0,0
44342316,EE8822C0B275D0CD1C4225EF31E8C1E3,0,0,0,0,neodev,,,,,,,0,,1.0,0
44344221,296803,0,0,0,0,elite,,,,,,,0,,1.0,0
44344427,D919C721DDC6ED5C274850ECB9537659,0,0,0,0,neodev,,,,,,,0,,1.0,0
44345616,6F82A85FA95931710838C9B4A7C5B92A,0,0,0,0,neodev,,,,,,,0,,1.0,0
44345631,298847,0,0,0,0,elite,,,,,,,0,,1.0,0
44346404,60DAE3E1D2C786D5168F3D181200FF42,0,0,0,0,neodev,,,,,,,0,,1.0,0
44346638,298914,0,0,0,0,elite,,,,,,,0,,1.0,0
44346775,1B992384C86313A0BD4231B0CD821AB6,0,0,0,0,neodev,,,,,,,0,,1.0,0
44347677,D0B564C2FFBD406F8C872C89F84C52C0,0,0,0,0,neodev,,,,,,,0,,1.0,0
44349984,50802A7ECF89EDD5544E98A5532E411B,0,0,0,0,neodev,,,,,,,0,,1.0,0
44350038,50802A7ECF89EDD518E09C610F0867AA,0,0,0,0,neodev,,,,,,,0,,1.0,0
44351832,BE3ADEF86FD35B44710AB5506CDE15E0,0,0,0,0,neodev,,,,,,,0,,1.0,0
44353155,78BFEC6B3ED07291DEF77F94FE295A6E,0,0,0,0,neodev,,,,,,,0,,1.0,0
44357967,289061,0,0,0,0,elite,,,,,,,0,,1.0,0
44360250,4567F0FADC441EDDC338D6D1E28E12C0,0,0,0,0,neodev,,,,,,,0,,1.0,0
44360823,655601173A091081951EB4356D7835FF,0,0,0,0,neodev,,,,,,,0,,1.0,0
44361298,8641F397D949F2CDBC6DC3AAB9FA15F9,0,0,0,0,neodev,,,,,,,0,,1.0,0
44367068,9AC0E78E1A78A34EBE2CB08758655D00,0,0,0,0,neodev,,,,,,,0,,1.0,0
44367184,9419DFA632A336064871439227C458B1,0,0,0,0,neodev,,,,,,,0,,1.0,0
44371748,301471,0,0,0,0,elite,,,,,,,0,,1.0,0
44372496,4A91C09AF88DB022BD4231B0CD821AB6,0,0,0,0,neodev,,,,,,,0,,1.0,0
44372558,910C08FC75CF2DE9CE3844F281772807,0,0,0,0,neodev,,,,,,,0,,1.0,0
44373913,9A761C59B3263A853C3F520A53732EBF,0,0,0,0,neodev,,,,,,,0,,1.0,0
44375419,301827,0,0,0,0,elite,,,,,,,0,,1.0,0
44376906,18D63D2C63AAC49D3C3F520A53732EBF,0,0,0,0,neodev,,,,,,,0,,1.0,0
44377994,6AA1088F2B8E1896DEC62BDF2B4C9E80,0,0,0,0,neodev,,,,,,,0,,1.0,0
44380959,C1EF335802485D06D99EEBCE27EEBEB5,0,0,0,0,neodev,,,,,,,0,,1.0,0
44384561,302801,0,0,0,0,elite,,,,,,,0,,1.0,0
44384835,DA3C9F7E9AE7BC1078DA480E7D9ACC4E,0,0,0,0,neodev,,,,,,,0,,1.0,0
44386471,D184041600C60F35274850ECB9537659,0,0,0,0,neodev,,,,,,,0,,1.0,0
44389644,303246,1,0,0,0,elite,VEN,13,Barquisimeto,181.208.127.223,3/12/2018 09:44:41,3/12/2018 09:44:41,0,"One main aspect of the task was to find some individual keywords, but the worker didn’t write one single word in the provided input-fields. That is not acceptable because it was clarified in the instructions twice. We are sorry!

In addition, the worker has just the English level b1 which is (told by the instructions) to low for our task requirement.",1.0,60
